Cleveland St.,50,33,2283,69.2,2254,68.3,0.9,48.5,477,637,74.9,1802,44.2,0,0,39.5,431,13.061,405,12.273,975,29.5,1119,33.9,-4.4,0,293,8.9,711,21.5
Coastal Caro.,51,34,2535,74.6,2038,59.9,14.6,82.4,462,730,63.3,1976,48,0,0,27.6,533,15.676,434,12.765,1350,39.7,1138,33.5,6.2,0,257,7.6,547,16.1
Col. of Charleston,52,32,2381,74.4,2321,72.5,1.9,65.6,305,416,73.3,1946,45.6,0,0,33,403,12.594,359,11.219,1020,31.9,1309,40.9,-9,0,184,5.8,542,16.9
Colgate,53,29,1955,67.4,2069,71.3,-3.9,34.5,377,550,68.5,1596,43.4,0,0,35.7,384,13.241,434,14.966,996,34.3,957,33,1.3,0,181,6.2,540,18.6
Colorado,54,31,2313,74.6,2299,74.2,0.5,48.4,561,732,76.6,1634,47.3,0,0,34.7,443,14.29,409,13.194,884,28.5,1116,36,-7.5,0,256,8.3,659,21.3
Colorado St.,55,31,2060,66.5,2060,66.5,0,51.6,532,780,68.2,1591,42.7,0,0,34.6,326,10.516,464,14.968,1084,35,998,32.2,2.8,0,218,7,639,20.6
Columbia,56,28,1686,60.2,1828,65.3,-5.1,39.3,371,553,67.1,1452,40.6,0,0,35.5,279,9.9643,401,14.321,925,33,916,32.7,0.3,0,208,7.4,552,19.7
Coppin St.,57,30,1833,61.1,2029,67.6,-6.5,26.7,377,511,73.8,1680,38.9,0,0,28.8,304,10.133,419,13.967,1003,33.4,1163,38.8,-5.3,0,185,6.2,561,18.7
Cornell,58,31,2335,75.3,1958,63.2,12.2,87.1,357,490,72.9,1744,48,0,0,34.9,511,16.484,380,12.258,1062,34.3,960,31,3.3,0,222,7.2,550,17.7
Creighton,59,31,2151,69.4,2120,68.4,1,51.6,454,640,70.9,1692,43.5,0,0,33.5,422,13.613,384,12.387,1079,34.8,1070,34.5,0.3,0,159,5.1,578,18.6
CSU Bakersfield,60,29,1907,65.8,2163,74.6,-8.8,24.1,489,712,68.7,1638,38.8,0,0,33.1,263,9.069,438,15.103,1048,36.1,1096,37.8,-1.7,0,181,6.2,543,18.7
CSUN,61,32,2282,71.3,2412,75.4,-4.1,34.4,624,933,66.9,1789,42,0,0,34.5,358,11.188,561,17.531,1214,37.9,1188,37.1,0.8,0,239,7.5,740,23.1
Dartmouth,62,28,1513,54,1835,65.5,-11.5,17.9,263,401,65.6,1506,38.1,0,0,33,285,10.179,376,13.429,862,30.8,1020,36.4,-5.6,0,178,6.4,512,18.3
Davidson,63,31,2202,71,2149,69.3,1.7,51.6,405,598,67.7,1775,42.8,0,0,37.1,474,15.29,421,13.581,1148,37,1040,33.5,3.5,0,141,4.5,603,19.5
Dayton,64,32,2231,69.7,1995,62.3,7.4,62.5,451,675,66.8,1770,44.2,0,0,31.7,469,14.656,467,14.594,1224,38.3,1041,32.5,5.7,0,199,6.2,640,20
Delaware,65,31,1965,63.4,2251,72.6,-9.2,22.6,421,602,69.9,1751,39.1,0,0,36.6,361,11.645,411,13.258,1078,34.8,1105,35.6,-0.9,0,156,5,649,20.9
Delaware St.,66,29,1697,58.5,1691,58.3,0.2,58.6,338,499,67.7,1485,40.9,0,0,38.2,300,10.345,332,11.448,809,27.9,912,31.4,-3.6,0,239,8.2,440,15.2
Denver,67,32,2079,65,2012,62.9,2.1,59.4,450,630,71.4,1406,49,0,0,37.9,465,14.531,378,11.812,768,24,953,29.8,-5.8,0,181,5.7,697,21.8
DePaul,68,31,1891,61,2073,66.9,-5.9,25.8,308,529,58.2,1771,39.8,0,0,34.6,366,11.806,338,10.903,1036,33.4,1205,38.9,-5.5,0,236,7.6,570,18.4
Detroit Mercy,69,34,2360,69.4,2234,65.7,3.7,58.8,556,849,65.5,1805,45.9,0,0,31.7,464,13.647,530,15.588,1225,36,1090,32.1,4,0,255,7.5,631,18.6
Drake,70,33,2197,66.6,2259,68.5,-1.9,42.4,437,577,75.7,1694,43.6,0,0,36.5,386,11.697,332,10.061,939,28.5,1158,35.1,-6.6,0,182,5.5,551,16.7
Drexel,71,32,2044,63.9,2051,64.1,-0.2,50,427,650,65.7,1802,40.6,0,0,32.4,397,12.406,387,12.094,1152,36,1151,36,0,0,190,5.9,665,20.8
Duke,72,34,2653,78,2100,61.8,16.3,85.3,592,776,76.3,2048,44,0,0,28.2,474,13.941,378,11.118,1328,39.1,1127,33.1,5.9,0,236,6.9,630,18.5
Duquesne,73,31,2200,71,2219,71.6,-0.6,51.6,433,712,60.8,1866,42.8,0,0,34.9,433,13.968,448,14.452,1169,37.7,1280,41.3,-3.6,0,250,8.1,589,19
East Carolina,74,31,2082,67.2,2323,74.9,-7.8,32.3,480,685,70.1,1641,43.7,0,0,37.3,367,11.839,518,16.71,1103,35.6,1056,34.1,1.5,0,199,6.4,546,17.6
Eastern Ill.,75,31,2112,68.1,2023,65.3,2.9,61.3,423,587,72.1,1690,46.2,0,0,35.3,465,15,420,13.548,1084,35,1002,32.3,2.6,0,192,6.2,519,16.7
Eastern Ky.,76,32,2272,71,2126,66.4,4.6,62.5,324,447,72.5,1738,46.9,0,0,39.4,499,15.594,304,9.5,860,26.9,1082,33.8,-6.9,0,228,7.1,530,16.6
Eastern Mich.,77,32,2124,66.4,2096,65.5,0.9,53.1,497,755,65.8,1711,41.7,0,0,34.6,399,12.469,435,13.594,1126,35.2,1081,33.8,1.4,0,216,6.8,569,17.8
Eastern Wash.,78,30,2065,68.8,2288,76.3,-7.4,30,413,579,71.3,1739,41.6,0,0,39.6,408,13.6,452,15.067,1021,34,1084,36.1,-2.1,0,186,6.2,626,20.9
Elon,79,32,2141,66.9,2335,73,-6.1,28.1,392,605,64.8,1837,41.4,0,0,35.4,401,12.531,422,13.188,1060,33.1,1233,38.5,-5.4,0,192,6,599,18.7
ETSU,80,34,2353,69.2,2262,66.5,2.7,58.8,516,778,66.3,1914,43.5,0,0,32.7,371,10.912,505,14.853,1237,36.4,1206,35.5,0.9,0,282,8.3,650,19.1
Evansville,81,30,1944,64.8,2068,68.9,-4.1,30,470,652,72.1,1550,43.1,0,0,34.5,423,14.1,431,14.367,1001,33.4,976,32.5,0.8,0,153,5.1,642,21.4
Fairfield,82,32,2258,70.6,2118,66.2,4.4,68.8,452,654,69.1,1867,43.2,0,0,36.6,442,13.812,431,13.469,1172,36.6,1124,35.1,1.5,0,238,7.4,585,18.3
Fairleigh Dickinson,83,32,2027,63.3,2279,71.2,-7.9,34.4,481,743,64.7,1678,41.8,0,0,36.9,361,11.281,497,15.531,1128,35.3,1182,36.9,-1.7,0,176,5.5,610,19.1
FGCU,84,29,1875,64.7,2082,71.8,-7.1,27.6,393,606,64.9,1609,42.2,0,0,36,403,13.897,494,17.034,1035,35.7,1026,35.4,0.3,0,232,8,628,21.7
FIU,85,32,2176,68,2469,77.2,-9.2,21.9,436,624,69.9,1882,41.6,0,0,38.5,395,12.344,435,13.594,1053,32.9,1192,37.3,-4.3,0,254,7.9,623,19.5
Fla. Atlantic,86,30,2202,73.4,2205,73.5,-0.1,46.7,424,626,67.7,1824,42.7,0,0,40.6,431,14.367,370,12.333,1061,35.4,1154,38.5,-3.1,0,172,5.7,632,21.1
Florida,87,33,2363,71.6,2159,65.4,6.2,63.6,458,652,70.2,1928,44.4,0,0,32.1,464,14.061,402,12.182,1220,37,1137,34.5,2.5,0,236,7.2,477,14.5
Florida A&M,88,31,1965,63.4,2270,73.2,-9.8,29,427,667,64,1681,40.6,0,0,33.5,312,10.065,485,15.645,1042,33.6,1184,38.2,-4.6,0,178,5.7,591,19.1
Florida St.,89,31,2123,68.5,1865,60.2,8.3,71,419,649,64.6,1675,45.5,0,0,32.9,431,13.903,520,16.774,1179,38,1006,32.5,5.6,0,260,8.4,553,17.8
Fordham,90,28,1793,64,2220,79.3,-15.3,7.1,369,544,67.8,1698,38,0,0,34,273,9.75,437,15.607,1046,37.4,1145,40.9,-3.5,0,157,5.6,556,19.9
Fort Wayne,91,31,2129,68.7,2112,68.1,0.5,51.6,414,595,69.6,1790,41.7,0,0,31.9,376,12.129,398,12.839,1103,35.6,1134,36.6,-1,0,183,5.9,592,19.1
Fresno St.,92,33,2188,66.3,2207,66.9,-0.6,45.5,473,698,67.8,1763,42.5,0,0,37.2,466,14.121,462,14,1104,33.5,1156,35,-1.6,0,261,7.9,555,16.8
Furman,93,30,2052,68.4,2059,68.6,-0.2,43.3,505,706,71.5,1620,41.7,0,0,33.5,347,11.567,433,14.433,1074,35.8,1067,35.6,0.2,0,148,4.9,631,21
Ga. Southern,94,32,2260,70.6,2529,79,-8.4,28.1,447,665,67.2,1849,42.8,0,0,39.6,444,13.875,512,16,985,30.8,1195,37.3,-6.6,0,259,8.1,693,21.7
Gardner-Webb,95,29,2005,69.1,2257,77.8,-8.7,27.6,329,512,64.3,1749,42.3,0,0,35.1,414,14.276,525,18.103,1044,36,1136,39.2,-3.2,0,201,6.9,588,20.3
George Mason,96,31,2049,66.1,2060,66.5,-0.4,54.8,444,692,64.2,1661,43.6,0,0,33.3,359,11.581,420,13.548,1067,34.4,1112,35.9,-1.5,0,201,6.5,537,17.3
George Washington,97,30,2107,70.2,2034,67.8,2.4,53.3,447,687,65.1,1736,43.5,0,0,34.8,384,12.8,430,14.333,1158,38.6,1033,34.4,4.2,0,235,7.8,629,21
Georgetown,98,33,2417,73.2,2149,65.1,8.1,69.7,465,653,71.2,1754,49.8,0,0,32.6,510,15.455,455,13.788,1101,33.4,1027,31.1,2.2,0,232,7,558,16.9
Georgia,99,31,2128,68.6,2150,69.4,-0.7,45.2,460,641,71.8,1664,45.6,0,0,33.5,425,13.71,471,15.194,1117,36,980,31.6,4.4,0,187,6,503,16.2
Georgia St.,100,32,1993,62.3,2039,63.7,-1.4,37.5,378,551,68.6,1770,41.8,0,0,32.4,356,11.125,432,13.5,1082,33.8,1070,33.4,0.4,0,231,7.2,599,18.7
Georgia Tech,101,34,2491,73.3,2231,65.6,7.6,64.7,474,735,64.5,1962,46.1,0,0,31.4,483,14.206,557,16.382,1365,40.1,1213,35.7,4.5,0,268,7.9,631,18.6
Gonzaga,102,32,2482,77.6,2144,67,10.6,81.3,574,866,66.3,1754,49.4,0,0,32.5,431,13.469,418,13.062,1221,38.2,1064,33.3,4.9,0,214,6.7,577,18
Grambling,103,28,1784,63.7,2048,73.1,-9.4,25,392,570,68.8,1551,39.5,0,0,33.2,315,11.25,438,15.643,930,33.2,1097,39.2,-6,0,210,7.5,624,22.3
Green Bay,105,33,2265,68.6,2207,66.9,1.8,63.6,477,652,73.2,1783,44,0,0,34.2,386,11.697,415,12.576,1068,32.4,1104,33.5,-1.1,0,205,6.2,615,18.6
Hampton,106,32,2102,65.7,2050,64.1,1.6,43.8,488,720,67.8,1708,42.4,0,0,30.7,385,12.031,496,15.5,1106,34.6,1156,36.1,-1.6,0,278,8.7,591,18.5
Hartford,107,30,1868,62.3,2100,70,-7.7,26.7,299,468,63.9,1678,39.8,0,0,38.6,340,11.333,350,11.667,932,31.1,1136,37.9,-6.8,0,181,6,659,22
Harvard,108,28,2074,74.1,1835,65.5,8.5,75,500,653,76.6,1456,48.1,0,0,33.2,430,15.357,433,15.464,945,33.8,867,31,2.8,0,220,7.9,528,18.9
Hawaii,109,30,2044,68.1,2187,72.9,-4.8,33.3,480,727,66,1640,43.1,0,0,34.3,415,13.833,429,14.3,1075,35.8,971,32.4,3.5,0,133,4.4,543,18.1
High Point,110,30,2169,72.3,2203,73.4,-1.1,50,431,627,68.7,1787,43.1,0,0,37.3,385,12.833,471,15.7,1063,35.4,1088,36.3,-0.8,0,205,6.8,648,21.6
Hofstra,111,33,2324,70.4,2216,67.2,3.3,57.6,464,642,72.3,2046,41,0,0,29.1,452,13.697,453,13.727,1347,40.8,1215,36.8,4,0,249,7.5,707,21.4
Holy Cross,112,31,2147,69.3,2223,71.7,-2.5,29,464,662,70.1,1707,44.6,0,0,35.3,409,13.194,447,14.419,1136,36.6,1008,32.5,4.1,0,134,4.3,551,17.8
Houston,113,34,2674,78.6,2535,74.6,4.1,55.9,525,736,71.3,2222,42,0,0,33.4,428,12.588,309,9.0882,1156,34,1430,42.1,-8.1,0,323,9.5,633,18.6
Houston Baptist,114,33,2347,71.1,2604,78.9,-7.8,36.4,610,839,72.7,1926,41.6,0,0,37.4,409,12.394,606,18.364,1294,39.2,1228,37.2,2,0,237,7.2,683,20.7
Howard,115,32,1868,58.4,2251,70.3,-12,21.9,412,696,59.2,1704,37.5,0,0,33.3,308,9.625,473,14.781,1092,34.1,1180,36.9,-2.8,0,140,4.4,537,16.8
Idaho,116,31,2206,71.2,2188,70.6,0.6,48.4,430,651,66.1,1703,46.4,0,0,35.2,459,14.806,432,13.935,1074,34.6,1036,33.4,1.2,0,185,6,554,17.9
Idaho St.,117,29,1927,66.4,2176,75,-8.6,24.1,382,551,69.3,1555,45.3,0,0,37.3,324,11.172,382,13.172,926,31.9,930,32.1,-0.1,0,166,5.7,516,17.8
Ill.-Chicago,118,30,1876,62.5,2110,70.3,-7.8,26.7,393,549,71.6,1691,38.7,0,0,34.8,315,10.5,383,12.767,982,32.7,1174,39.1,-6.4,0,211,7,569,19
Illinois,119,33,2325,70.5,2205,66.8,3.6,57.6,387,540,71.7,1933,45,0,0,31.8,520,15.758,409,12.394,1215,36.8,1141,34.6,2.2,0,184,5.6,560,17
Illinois St.,120,32,2241,70,2052,64.1,5.9,68.8,499,707,70.6,1725,45,0,0,34.2,420,13.125,415,12.969,1146,35.8,995,31.1,4.7,0,232,7.3,545,17
Indiana,122,31,2053,66.2,2215,71.5,-5.2,32.3,487,705,69.1,1687,41.7,0,0,33,375,12.097,486,15.677,1090,35.2,1102,35.5,-0.4,0,211,6.8,636,20.5
Indiana St.,123,31,2059,66.4,2060,66.5,0,54.8,462,598,77.3,1628,42.4,0,0,34.1,327,10.548,384,12.387,1031,33.3,1107,35.7,-2.5,0,171,5.5,571,18.4
Iona,124,31,2050,66.1,1921,62,4.2,67.7,423,621,68.1,1667,42,0,0,32.6,421,13.581,420,13.548,1041,33.6,1113,35.9,-2.3,0,246,7.9,614,19.8
Iowa,125,32,1937,60.5,2112,66,-5.5,31.3,348,503,69.2,1629,41.4,0,0,34.1,394,12.312,440,13.75,1023,32,1019,31.8,0.1,0,134,4.2,507,15.8
Iowa St.,126,32,2325,72.7,2256,70.5,2.2,46.9,454,691,65.7,1875,44.3,0,0,33.4,456,14.25,446,13.938,1227,38.3,1174,36.7,1.7,0,170,5.3,507,15.8
IUPUI,127,34,2539,74.7,2286,67.2,7.4,70.6,526,742,70.9,1779,51.1,0,0,36,521,15.324,480,14.118,1117,32.9,1060,31.2,1.7,0,301,8.9,540,15.9
Jackson St.,128,31,1961,63.3,2008,64.8,-1.5,61.3,474,739,64.1,1665,39.6,0,0,32.3,351,11.323,453,14.613,1176,37.9,1097,35.4,2.5,0,187,6,637,20.5
Jacksonville,129,31,2173,70.1,2093,67.5,2.6,61.3,500,708,70.6,1791,42,0,0,33.4,370,11.935,458,14.774,1159,37.4,1046,33.7,3.6,0,263,8.5,613,19.8
Jacksonville St.,130,30,2088,69.6,2144,71.5,-1.9,36.7,453,619,73.2,1670,43.5,0,0,37.4,455,15.167,415,13.833,1026,34.2,1063,35.4,-1.2,0,202,6.7,560,18.7
James Madison,131,33,2210,67,2307,69.9,-2.9,39.4,429,628,68.3,1810,44,0,0,33.8,462,14,477,14.455,1149,34.8,1189,36,-1.2,0,204,6.2,532,16.1
Kansas,132,34,2780,81.8,2169,63.8,18,94.1,591,843,70.1,1988,48.8,0,0,33,583,17.147,441,12.971,1378,40.5,1148,33.8,6.8,0,286,8.4,621,18.3
Kansas St.,133,33,2626,79.6,2291,69.4,10.2,78.8,668,1005,66.5,1930,45,0,0,33.5,488,14.788,478,14.485,1289,39.1,1120,33.9,5.1,0,242,7.3,739,22.4
Kennesaw St.,134,33,2182,66.1,2314,70.1,-4,39.4,379,557,68,1924,40.7,0,0,34.9,417,12.636,480,14.545,1166,35.3,1236,37.5,-2.1,0,218,6.6,529,16
Kent St.,135,32,2249,70.3,2064,64.5,5.8,71.9,488,723,67.5,1828,43.3,0,0,32,413,12.906,391,12.219,1141,35.7,1097,34.3,1.4,0,275,8.6,597,18.7
Kentucky,136,34,2694,79.2,2219,65.3,14,94.1,587,865,67.9,1988,47.9,0,0,31.7,500,14.706,493,14.5,1406,41.4,1139,33.5,7.9,0,247,7.3,552,16.2
La Salle,137,30,2111,70.4,2193,73.1,-2.7,40,435,652,66.7,1718,44,0,0,34.4,415,13.833,471,15.7,1167,38.9,1034,34.5,4.4,0,187,6.2,517,17.2
La.-Monroe,138,31,2108,68,2224,71.7,-3.7,38.7,548,757,72.4,1621,42.1,0,0,37.8,298,9.6129,503,16.226,1039,33.5,987,31.8,1.7,0,216,7,627,20.2
Lafayette,139,32,2320,72.5,2287,71.5,1,59.4,512,670,76.4,1710,45.3,0,0,38.7,482,15.062,422,13.188,991,31,1134,35.4,-4.5,0,235,7.3,552,17.3
Lamar University,140,32,2200,68.8,2288,71.5,-2.8,43.8,568,839,67.7,1782,42.4,0,0,34.8,439,13.719,510,15.938,1257,39.3,1089,34,5.3,0,202,6.3,609,19
Lehigh,141,32,2404,75.1,2241,70,5.1,68.8,557,778,71.6,1791,45.6,0,0,34.4,484,15.125,416,13,1168,36.5,1118,34.9,1.6,0,197,6.2,573,17.9
Liberty,142,31,2093,67.5,2114,68.2,-0.7,48.4,468,669,70,1656,43.9,0,0,31.3,383,12.355,483,15.581,1141,36.8,1081,34.9,1.9,0,205,6.6,567,18.3
Lipscomb,143,30,2373,79.1,2255,75.2,3.9,56.7,478,678,70.5,1778,46.5,0,0,37.8,519,17.3,439,14.633,1105,36.8,1020,34,2.8,0,201,6.7,520,17.3
Little Rock,144,30,2028,67.6,2194,73.1,-5.5,26.7,503,720,69.9,1576,42.5,0,0,35.3,363,12.1,402,13.4,1019,34,1061,35.4,-1.4,0,141,4.7,597,19.9
LIU Brooklyn,145,31,2162,69.7,2225,71.8,-2,45.2,490,709,69.1,1802,40,0,0,35.4,335,10.806,438,14.129,1210,39,1152,37.2,1.9,0,180,5.8,551,17.8
